Index,energy,label
49151,-24.7,0
49152,-24.7,0
49153,-24.7,0
49154,-24.7,0
49155,-24.7,0
49156,-24.7,0
49157,-24.7,0
49158,-24.7,0
49159,-24.7,0
49160,-24.7,0
49161,-24.7,0
49162,-24.7,0
49163,-24.7,0
49164,-24.7,0
49165,-24.7,0
49166,-24.7,1
49167,-24.7,0
49168,-24.7,0
49169,-24.7,0
49170,-24.7,0
49171,-24.7,0
49172,-24.7,0
49173,-24.7,0
49174,-24.69,0
49175,-24.69,0
49176,-24.69,0
49177,-24.69,0
49178,-24.69,0
49179,-24.69,0
49180,-24.69,0
49181,-24.69,0
49182,-24.69,0
49183,-24.69,0
49184,-24.69,0
49185,-24.69,0
49186,-24.69,0
49187,-24.69,0
49188,-24.69,0
49189,-24.69,0
49190,-24.69,0
49191,-24.69,0
49192,-24.69,0
49193,-24.69,0
49194,-24.69,0
49195,-24.69,0
49196,-24.69,0
49197,-24.69,0
49198,-24.69,0
49199,-24.69,0
49200,-24.69,0
49201,-24.69,0
49202,-24.69,0
49203,-24.69,0
49204,-24.69,0
49205,-24.69,0
49206,-24.69,0
49207,-24.69,0
49208,-24.69,0
49209,-24.69,0
49210,-24.69,0
49211,-24.69,0
49212,-24.69,0
49213,-24.69,0
49214,-24.69,0
49215,-24.69,0
49216,-24.69,0
49217,-24.69,0
49218,-24.69,0
49219,-24.69,0
49220,-24.69,0
49221,-24.69,0
49222,-24.69,0
49223,-24.69,0
49224,-24.69,0
49225,-24.69,0
49226,-24.69,0
49227,-24.69,0
49228,-24.69,0
49229,-24.69,0
49230,-24.69,0
49231,-24.69,0
49232,-24.68,0
49233,-24.68,0
49234,-24.68,0
49235,-24.68,0
49236,-24.68,0
49237,-24.68,0
49238,-24.68,0
49239,-24.68,0
49240,-24.68,0
49241,-24.68,0
49242,-24.68,0
49243,-24.68,0
49244,-24.68,0
49245,-24.68,0
49246,-24.68,0
49247,-24.68,0
49248,-24.68,0
49249,-24.68,0
49250,-24.68,0
49251,-24.68,0
49252,-24.68,0
49253,-24.68,0
49254,-24.68,0
49255,-24.68,0
49256,-24.68,0
49257,-24.68,0
49258,-24.68,0
49259,-24.68,0
49260,-24.68,0
49261,-24.68,0
49262,-24.68,0
49263,-24.68,0
49264,-24.68,0
49265,-24.68,0
49266,-24.68,0
49267,-24.68,0
49268,-24.68,0
49269,-24.68,0
49270,-24.68,0
49271,-24.68,0
49272,-24.68,0
49273,-24.68,0
49274,-24.68,0
49275,-24.68,0
49276,-24.68,0
49277,-24.68,0
49278,-24.68,0
49279,-24.68,0
49280,-24.68,0
49281,-24.68,0
49282,-24.68,0
49283,-24.68,0
49284,-24.68,0
49285,-24.68,0
49286,-24.68,0
49287,-24.68,0
49288,-24.68,0
49289,-24.68,0
49290,-24.68,0
49291,-24.68,0
49292,-24.68,0
49293,-24.68,0
49294,-24.68,0
49295,-24.68,0
49296,-24.68,0
49297,-24.68,0
49298,-24.68,0
49299,-24.68,0
49300,-24.68,0
49301,-24.68,0
49302,-24.68,0
49303,-24.68,0
49304,-24.68,1
49305,-24.68,0
49306,-24.68,0
49307,-24.68,0
49308,-24.68,0
49309,-24.68,0
49310,-24.68,0
49311,-24.68,0
49312,-24.68,0
49313,-24.68,0
49314,-24.68,0
49315,-24.68,0
49316,-24.68,0
49317,-24.68,0
49318,-24.68,0
49319,-24.68,0
49320,-24.68,0
49321,-24.67,0
49322,-24.67,0
49323,-24.67,0
49324,-24.67,0
49325,-24.67,0
49326,-24.67,0
49327,-24.67,0
49328,-24.67,0
49329,-24.67,0
49330,-24.67,0
49331,-24.67,0
49332,-24.67,0
49333,-24.67,0
49334,-24.67,0
49335,-24.67,0
49336,-24.67,0
49337,-24.67,0
49338,-24.67,0
49339,-24.67,0
49340,-24.67,0
49341,-24.67,0
49342,-24.67,0
49343,-24.67,0
49344,-24.67,0
49345,-24.67,0
49346,-24.67,0
49347,-24.67,0
49348,-24.67,0
49349,-24.67,0
49350,-24.67,0
49351,-24.67,0
49352,-24.67,0
49353,-24.67,0
49354,-24.67,0
49355,-24.67,0
49356,-24.67,0
49357,-24.67,0
49358,-24.67,0
49359,-24.67,0
49360,-24.67,0
49361,-24.67,0
49362,-24.67,0
49363,-24.67,0
49364,-24.67,0
49365,-24.67,0
49366,-24.67,0
49367,-24.67,0
49368,-24.67,0
49369,-24.67,0
49370,-24.67,0
49371,-24.67,0
49372,-24.67,0
49373,-24.67,0
49374,-24.66,0
49375,-24.66,0
49376,-24.66,0
49377,-24.66,0
49378,-24.66,0
49379,-24.66,0
49380,-24.66,0
49381,-24.66,0
49382,-24.66,0
49383,-24.66,0
49384,-24.66,0
49385,-24.66,0
49386,-24.66,0
49387,-24.66,0
49388,-24.66,0
49389,-24.66,0
49390,-24.66,0
49391,-24.66,0
49392,-24.66,0
49393,-24.66,0
49394,-24.66,0
49395,-24.66,0
49396,-24.66,0
49397,-24.66,0
49398,-24.66,0
49399,-24.66,0
49400,-24.66,0
49401,-24.66,0
49402,-24.66,0
49403,-24.66,0
49404,-24.66,0
49405,-24.66,0
49406,-24.66,0
49407,-24.66,0
49408,-24.66,0
49409,-24.66,0
49410,-24.66,0
49411,-24.66,0
49412,-24.66,0
49413,-24.66,0
49414,-24.66,0
49415,-24.66,0
49416,-24.66,0
49417,-24.66,0
49418,-24.66,0
49419,-24.66,0
49420,-24.66,0
49421,-24.66,0
49422,-24.66,0
49423,-24.66,0
49424,-24.66,0
49425,-24.66,0
49426,-24.66,0
49427,-24.66,0
49428,-24.66,0
49429,-24.66,0
49430,-24.66,1
49431,-24.66,0
49432,-24.66,0
49433,-24.66,0
49434,-24.66,0
49435,-24.66,0
49436,-24.66,0
49437,-24.66,0
49438,-24.66,0
49439,-24.66,0
49440,-24.66,0
49441,-24.65,0
49442,-24.65,0
49443,-24.65,0
49444,-24.65,0
49445,-24.65,0
49446,-24.65,0
49447,-24.65,0
49448,-24.65,0
49449,-24.65,0
49450,-24.65,0
49451,-24.65,0
49452,-24.65,0
49453,-24.65,0
49454,-24.65,0
49455,-24.65,0
49456,-24.65,0
49457,-24.65,0
49458,-24.65,0
49459,-24.65,0
49460,-24.65,0
49461,-24.65,0
49462,-24.65,0
49463,-24.65,0
49464,-24.65,0
49465,-24.65,0
49466,-24.65,0
49467,-24.65,0
49468,-24.65,0
49469,-24.65,0
49470,-24.65,0
49471,-24.65,0
49472,-24.65,0
49473,-24.65,0
49474,-24.65,0
49475,-24.65,0
49476,-24.65,0
49477,-24.65,0
49478,-24.65,0
49479,-24.65,0
49480,-24.65,0
49481,-24.65,0
49482,-24.65,0
49483,-24.65,0
49484,-24.65,0
49485,-24.65,0
49486,-24.65,0
49487,-24.65,0
49488,-24.65,0
49489,-24.65,0
49490,-24.65,0
49491,-24.65,0
49492,-24.65,0
49493,-24.65,0
49494,-24.65,0
49495,-24.65,0
49496,-24.65,0
49497,-24.65,0
49498,-24.65,0
49499,-24.65,0
49500,-24.65,0
49501,-24.65,0
49502,-24.65,0
49503,-24.65,0
49504,-24.65,0
49505,-24.65,0
49506,-24.65,0
49507,-24.65,0
49508,-24.65,0
49509,-24.65,0
49510,-24.65,0
49511,-24.65,0
49512,-24.65,0
49513,-24.65,0
49514,-24.65,0
49515,-24.65,0
49516,-24.65,0
49517,-24.65,0
49518,-24.65,0
49519,-24.65,0
49520,-24.65,0
49521,-24.64,0
49522,-24.64,0
49523,-24.64,0
49524,-24.64,0
49525,-24.64,0
49526,-24.64,0
49527,-24.64,0
49528,-24.64,0
49529,-24.64,0
49530,-24.64,0
49531,-24.64,0
49532,-24.64,0
49533,-24.64,0
49534,-24.64,0
49535,-24.64,0
49536,-24.64,0
49537,-24.64,0
49538,-24.64,0
49539,-24.64,0
49540,-24.64,0
49541,-24.64,0
49542,-24.64,0
49543,-24.64,0
49544,-24.64,0
49545,-24.64,0
49546,-24.64,0
49547,-24.64,0
49548,-24.64,0
49549,-24.64,0
49550,-24.64,0
49551,-24.64,0
49552,-24.64,0
49553,-24.64,0
49554,-24.64,0
49555,-24.64,0
49556,-24.64,0
49557,-24.64,0
49558,-24.64,0
49559,-24.64,0
49560,-24.64,0
49561,-24.64,0
49562,-24.64,0
49563,-24.64,0
49564,-24.64,0
49565,-24.64,0
49566,-24.64,0
49567,-24.64,0
49568,-24.64,0
49569,-24.64,0
49570,-24.64,0
49571,-24.64,0
49572,-24.64,0
49573,-24.64,0
49574,-24.64,0
49575,-24.64,0
49576,-24.64,0
49577,-24.64,0
49578,-24.64,0
49579,-24.64,0
49580,-24.64,0
49581,-24.64,0
49582,-24.64,0
49583,-24.64,0
49584,-24.64,0
49585,-24.64,0
49586,-24.64,0
49587,-24.64,0
49588,-24.64,0
49589,-24.64,0
49590,-24.64,0
49591,-24.64,0
49592,-24.64,0
49593,-24.64,0
49594,-24.64,0
49595,-24.64,0
49596,-24.63,0
49597,-24.63,0
49598,-24.63,0
49599,-24.63,0
49600,-24.63,0
49601,-24.63,0
49602,-24.63,0
49603,-24.63,0
49604,-24.63,0
49605,-24.63,0
49606,-24.63,0
49607,-24.63,0
49608,-24.63,0
49609,-24.63,0
49610,-24.63,0
49611,-24.63,0
49612,-24.63,0
49613,-24.63,0
49614,-24.63,0
49615,-24.63,0
49616,-24.63,0
49617,-24.63,0
49618,-24.63,0
49619,-24.63,0
49620,-24.63,0
49621,-24.63,0
49622,-24.63,0
49623,-24.63,0
49624,-24.63,0
49625,-24.63,0
49626,-24.63,0
49627,-24.63,0
49628,-24.63,0
49629,-24.63,0
49630,-24.63,0
49631,-24.63,0
49632,-24.63,0
49633,-24.63,0
49634,-24.63,0
49635,-24.63,0
49636,-24.63,0
49637,-24.63,0
49638,-24.63,0
49639,-24.63,0
49640,-24.63,0
49641,-24.63,0
49642,-24.63,0
49643,-24.63,0
49644,-24.63,0
49645,-24.63,0
49646,-24.63,0
49647,-24.63,0
49648,-24.63,0
49649,-24.63,0
49650,-24.63,0
49651,-24.63,0
49652,-24.63,0
49653,-24.63,0
49654,-24.63,0
49655,-24.63,0
49656,-24.63,0
49657,-24.62,0
49658,-24.62,0
49659,-24.62,0
49660,-24.62,0
49661,-24.62,0
49662,-24.62,0
49663,-24.62,0
49664,-24.62,0
49665,-24.62,0
49666,-24.62,0
49667,-24.62,0
49668,-24.62,0
49669,-24.62,0
49670,-24.62,0
49671,-24.62,0
49672,-24.62,0
49673,-24.62,0
49674,-24.62,0
49675,-24.62,0
49676,-24.62,0
49677,-24.62,0
49678,-24.62,0
49679,-24.62,0
49680,-24.62,0
49681,-24.62,0
49682,-24.62,0
49683,-24.62,0
49684,-24.62,0
49685,-24.62,0
49686,-24.62,0
49687,-24.62,0
49688,-24.62,0
49689,-24.62,0
49690,-24.62,0
49691,-24.62,0
49692,-24.62,0
49693,-24.62,0
49694,-24.62,0
49695,-24.62,0
49696,-24.62,0
49697,-24.62,0
49698,-24.62,0
49699,-24.62,0
49700,-24.62,0
49701,-24.62,0
49702,-24.62,0
49703,-24.62,0
49704,-24.62,0
49705,-24.62,0
49706,-24.62,0
49707,-24.62,0
49708,-24.62,0
49709,-24.62,0
49710,-24.62,0
49711,-24.62,0
49712,-24.62,0
49713,-24.62,0
49714,-24.62,0
49715,-24.62,0
49716,-24.62,0
49717,-24.62,0
49718,-24.61,0
49719,-24.61,0
49720,-24.61,0
49721,-24.61,0
49722,-24.61,0
49723,-24.61,0
49724,-24.61,0
49725,-24.61,0
49726,-24.61,0
49727,-24.61,0
49728,-24.61,0
49729,-24.61,0
49730,-24.61,0
49731,-24.61,0
49732,-24.61,0
49733,-24.61,0
49734,-24.61,0
49735,-24.61,0
49736,-24.61,0
49737,-24.61,0
49738,-24.61,0
49739,-24.61,0
49740,-24.61,0
49741,-24.61,0
49742,-24.61,0
49743,-24.61,0
49744,-24.61,0
49745,-24.61,0
49746,-24.61,0
49747,-24.61,0
49748,-24.61,0
49749,-24.61,0
49750,-24.61,0
49751,-24.61,0
49752,-24.61,0
49753,-24.61,0
49754,-24.61,0
49755,-24.61,0
49756,-24.61,0
49757,-24.61,0
49758,-24.61,0
49759,-24.61,0
49760,-24.61,0
49761,-24.61,0
49762,-24.61,0
49763,-24.61,0
49764,-24.61,0
49765,-24.61,0
49766,-24.61,0
49767,-24.61,0
49768,-24.61,0
49769,-24.61,0
49770,-24.61,0
49771,-24.61,0
49772,-24.61,0
49773,-24.61,0
49774,-24.61,0
49775,-24.61,0
49776,-24.61,0
49777,-24.61,0
49778,-24.61,0
49779,-24.61,0
49780,-24.61,0
49781,-24.6,0
49782,-24.6,0
49783,-24.6,0
49784,-24.6,0
49785,-24.6,0
49786,-24.6,0
49787,-24.6,0
49788,-24.6,0
49789,-24.6,0
49790,-24.6,0
49791,-24.6,0
49792,-24.6,0
49793,-24.6,0
49794,-24.6,0
49795,-24.6,0
49796,-24.6,0
49797,-24.6,0
49798,-24.6,0
49799,-24.6,0
49800,-24.6,0
49801,-24.6,0
49802,-24.6,0
49803,-24.6,0
49804,-24.6,0
49805,-24.6,0
49806,-24.6,0
49807,-24.6,0
49808,-24.6,0
49809,-24.6,0
49810,-24.6,0
49811,-24.6,0
49812,-24.6,0
49813,-24.6,0
49814,-24.6,0
49815,-24.6,0
49816,-24.6,0
49817,-24.6,0
49818,-24.6,0
49819,-24.6,0
49820,-24.6,0
49821,-24.6,0
49822,-24.6,0
49823,-24.6,0
49824,-24.6,0
49825,-24.6,0
49826,-24.6,0
49827,-24.6,0
49828,-24.6,0
49829,-24.6,0
49830,-24.6,0
49831,-24.6,0
49832,-24.6,0
49833,-24.6,0
49834,-24.6,0
49835,-24.6,0
49836,-24.6,0
49837,-24.6,0
49838,-24.6,0
49839,-24.6,0
49840,-24.6,0
49841,-24.6,0
49842,-24.6,0
49843,-24.59,0
49844,-24.59,0
49845,-24.59,0
49846,-24.59,0
49847,-24.59,0
49848,-24.59,0
49849,-24.59,0
49850,-24.59,0
49851,-24.59,0
49852,-24.59,0
49853,-24.59,0
49854,-24.59,0
49855,-24.59,0
49856,-24.59,0
49857,-24.59,0
49858,-24.59,0
49859,-24.59,0
49860,-24.59,0
49861,-24.59,0
49862,-24.59,0
49863,-24.59,0
49864,-24.59,0
49865,-24.59,0
49866,-24.59,0
49867,-24.59,0
49868,-24.59,0
49869,-24.59,0
49870,-24.59,0
49871,-24.59,0
49872,-24.59,0
49873,-24.59,0
49874,-24.59,0
49875,-24.59,0
49876,-24.59,0
49877,-24.59,0
49878,-24.59,0
49879,-24.59,0
49880,-24.59,0
49881,-24.59,0
49882,-24.59,0
49883,-24.59,0
49884,-24.59,0
49885,-24.59,0
49886,-24.59,0
49887,-24.59,0
49888,-24.59,0
49889,-24.59,0
49890,-24.59,0
49891,-24.59,0
49892,-24.59,0
49893,-24.59,0
49894,-24.59,0
49895,-24.59,0
49896,-24.59,0
49897,-24.59,0
49898,-24.59,0
49899,-24.59,0
49900,-24.59,0
49901,-24.59,0
49902,-24.59,0
49903,-24.59,0
49904,-24.59,0
49905,-24.59,0
49906,-24.59,0
49907,-24.59,0
49908,-24.58,0
49909,-24.58,0
49910,-24.58,0
49911,-24.58,0
49912,-24.58,0
49913,-24.58,0
49914,-24.58,0
49915,-24.58,0
49916,-24.58,0
49917,-24.58,0
49918,-24.58,0
49919,-24.58,0
49920,-24.58,0
49921,-24.58,0
49922,-24.58,0
49923,-24.58,0
49924,-24.58,0
49925,-24.58,0
49926,-24.58,0
49927,-24.58,0
49928,-24.58,0
49929,-24.58,0
49930,-24.58,0
49931,-24.58,0
49932,-24.58,0
49933,-24.58,0
49934,-24.58,0
49935,-24.58,0
49936,-24.58,0
49937,-24.58,0
49938,-24.58,0
49939,-24.58,0
49940,-24.58,0
49941,-24.58,0
49942,-24.58,0
49943,-24.58,0
49944,-24.58,0
49945,-24.58,0
49946,-24.58,0
49947,-24.58,0
49948,-24.58,0
49949,-24.58,0
49950,-24.58,0
49951,-24.58,0
49952,-24.58,0
49953,-24.58,0
49954,-24.58,0
49955,-24.58,0
49956,-24.58,0
49957,-24.58,0
49958,-24.58,0
49959,-24.58,0
49960,-24.58,0
49961,-24.58,0
49962,-24.58,0
49963,-24.58,0
49964,-24.58,1
49965,-24.58,0
49966,-24.58,0
49967,-24.58,0
49968,-24.58,0
49969,-24.58,0
49970,-24.58,0
49971,-24.58,0
49972,-24.58,0
49973,-24.58,0
49974,-24.58,0
49975,-24.58,0
49976,-24.58,0
49977,-24.58,0
49978,-24.58,0
49979,-24.58,0
49980,-24.58,0
49981,-24.58,0
49982,-24.58,0
49983,-24.58,0
49984,-24.58,0
49985,-24.58,0
49986,-24.57,0
49987,-24.57,0
49988,-24.57,0
49989,-24.57,0
49990,-24.57,0
49991,-24.57,0
49992,-24.57,0
49993,-24.57,0
49994,-24.57,0
49995,-24.57,0
49996,-24.57,0
49997,-24.57,0
49998,-24.57,0
49999,-24.57,0
50000,-24.57,0
50001,-24.57,0
50002,-24.57,0
50003,-24.57,0
50004,-24.57,0
50005,-24.57,0
50006,-24.57,0
50007,-24.57,0
50008,-24.57,0
50009,-24.57,0
50010,-24.57,0
50011,-24.57,0
50012,-24.57,0
50013,-24.57,0
50014,-24.57,0
50015,-24.57,0
50016,-24.57,0
50017,-24.57,0
50018,-24.57,0
50019,-24.57,0
50020,-24.57,0
50021,-24.57,0
50022,-24.57,0
50023,-24.57,0
50024,-24.57,0
50025,-24.57,0
50026,-24.57,0
50027,-24.57,0
50028,-24.57,0
50029,-24.57,0
50030,-24.57,0
50031,-24.57,0
50032,-24.57,0
50033,-24.57,0
50034,-24.57,0
50035,-24.57,0
50036,-24.57,0
50037,-24.57,0
50038,-24.57,0
50039,-24.57,0
50040,-24.57,0
50041,-24.57,0
50042,-24.57,0
50043,-24.57,0
50044,-24.57,0
50045,-24.57,0
50046,-24.57,0
50047,-24.57,0
50048,-24.56,0
50049,-24.56,0
50050,-24.56,0
50051,-24.56,0
50052,-24.56,0
50053,-24.56,0
50054,-24.56,0
50055,-24.56,0
50056,-24.56,0
50057,-24.56,0
50058,-24.56,0
50059,-24.56,0
50060,-24.56,0
50061,-24.56,0
50062,-24.56,0
50063,-24.56,0
50064,-24.56,0
50065,-24.56,0
50066,-24.56,0
50067,-24.56,0
50068,-24.56,0
50069,-24.56,0
50070,-24.56,0
50071,-24.56,0
50072,-24.56,0
50073,-24.56,0
50074,-24.56,0
50075,-24.56,0
50076,-24.56,0
50077,-24.56,0
50078,-24.56,0
50079,-24.56,0
50080,-24.56,0
50081,-24.56,0
50082,-24.56,0
50083,-24.56,0
50084,-24.56,0
50085,-24.56,0
50086,-24.56,0
50087,-24.56,0
50088,-24.56,0
50089,-24.56,0
50090,-24.56,0
50091,-24.56,0
50092,-24.56,0
50093,-24.56,0
50094,-24.56,0
50095,-24.56,0
50096,-24.56,0
50097,-24.56,0
50098,-24.56,0
50099,-24.56,0
50100,-24.56,0
50101,-24.56,0
50102,-24.56,0
50103,-24.56,0
50104,-24.56,0
50105,-24.56,0
50106,-24.56,0
50107,-24.56,0
50108,-24.56,0
50109,-24.56,0
50110,-24.56,0
50111,-24.56,0
50112,-24.56,0
50113,-24.56,0
50114,-24.56,0
50115,-24.56,0
50116,-24.56,0
50117,-24.56,0
50118,-24.55,0
50119,-24.55,0
50120,-24.55,0
50121,-24.55,0
50122,-24.55,0
50123,-24.55,0
50124,-24.55,0
50125,-24.55,0
50126,-24.55,0
50127,-24.55,0
50128,-24.55,0
50129,-24.55,0
50130,-24.55,0
50131,-24.55,0
50132,-24.55,0
50133,-24.55,0
50134,-24.55,0
50135,-24.55,0
50136,-24.55,0
50137,-24.55,0
50138,-24.55,0
50139,-24.55,0
50140,-24.55,0
50141,-24.55,0
50142,-24.55,0
50143,-24.55,0
50144,-24.55,0
50145,-24.55,0
50146,-24.55,0
50147,-24.55,0
50148,-24.55,0
50149,-24.55,0
50150,-24.55,0
50151,-24.55,0
50152,-24.55,0
50153,-24.55,0
50154,-24.55,0
50155,-24.55,0
50156,-24.55,0
50157,-24.55,0
50158,-24.55,0
50159,-24.55,0
50160,-24.55,0
50161,-24.55,0
50162,-24.55,0
50163,-24.55,0
50164,-24.55,0
50165,-24.55,0
50166,-24.55,0
50167,-24.55,0
50168,-24.55,0
50169,-24.55,0
50170,-24.55,0
50171,-24.55,0
50172,-24.55,0
50173,-24.55,0
50174,-24.55,0
50175,-24.55,0
50176,-24.55,0
50177,-24.55,0
50178,-24.55,0
50179,-24.55,0
50180,-24.55,0
50181,-24.54,0
50182,-24.54,0
50183,-24.54,0
50184,-24.54,0
50185,-24.54,0
50186,-24.54,0
50187,-24.54,0
50188,-24.54,0
50189,-24.54,0
50190,-24.54,0
50191,-24.54,0
50192,-24.54,0
50193,-24.54,0
50194,-24.54,0
50195,-24.54,0
50196,-24.54,0
50197,-24.54,0
50198,-24.54,0
50199,-24.54,0
50200,-24.54,0
50201,-24.54,0
50202,-24.54,0
50203,-24.54,0
50204,-24.54,0
50205,-24.54,0
50206,-24.54,0
50207,-24.54,0
50208,-24.54,0
50209,-24.54,0
50210,-24.54,0
50211,-24.54,0
50212,-24.54,0
50213,-24.54,0
50214,-24.54,0
50215,-24.54,0
50216,-24.54,0
50217,-24.54,0
50218,-24.54,0
50219,-24.54,0
50220,-24.54,0
50221,-24.54,0
50222,-24.54,0
50223,-24.54,0
50224,-24.54,0
50225,-24.54,0
50226,-24.54,0
50227,-24.54,0
50228,-24.54,0
50229,-24.54,0
50230,-24.54,0
50231,-24.54,0
50232,-24.54,0
50233,-24.54,0
50234,-24.54,0
50235,-24.54,0
50236,-24.54,0
50237,-24.54,0
50238,-24.54,0
50239,-24.54,0
50240,-24.54,0
50241,-24.54,0
50242,-24.54,0
50243,-24.54,0
50244,-24.54,0
50245,-24.54,0
50246,-24.53,0
50247,-24.53,0
50248,-24.53,0
50249,-24.53,0
50250,-24.53,0
50251,-24.53,0
50252,-24.53,0
50253,-24.53,0
50254,-24.53,0
50255,-24.53,0
50256,-24.53,0
50257,-24.53,0
50258,-24.53,0
50259,-24.53,0
50260,-24.53,0
50261,-24.53,0
50262,-24.53,0
50263,-24.53,0
50264,-24.53,0
50265,-24.53,0
50266,-24.53,0
50267,-24.53,0
50268,-24.53,0
50269,-24.53,0
50270,-24.53,0
50271,-24.53,0
50272,-24.53,0
50273,-24.53,0
50274,-24.53,0
50275,-24.53,0
50276,-24.53,0
50277,-24.53,0
50278,-24.53,0
50279,-24.53,0
50280,-24.53,0
50281,-24.53,0
50282,-24.53,0
50283,-24.53,0
50284,-24.53,0
50285,-24.53,0
50286,-24.53,0
50287,-24.53,0
50288,-24.53,0
50289,-24.53,0
50290,-24.53,0
50291,-24.53,0
50292,-24.53,0
50293,-24.53,0
50294,-24.53,0
50295,-24.53,0
50296,-24.53,0
50297,-24.53,0
50298,-24.53,0
50299,-24.53,0
50300,-24.53,0
50301,-24.53,0
50302,-24.53,0
50303,-24.53,0
50304,-24.53,0
50305,-24.53,0
50306,-24.52,0
50307,-24.52,0
50308,-24.52,0
50309,-24.52,0
50310,-24.52,0
50311,-24.52,0
50312,-24.52,0
50313,-24.52,0
50314,-24.52,0
50315,-24.52,0
50316,-24.52,0
50317,-24.52,0
50318,-24.52,0
50319,-24.52,0
50320,-24.52,0
50321,-24.52,0
50322,-24.52,0
50323,-24.52,0
50324,-24.52,0
50325,-24.52,0
50326,-24.52,0
50327,-24.52,0
50328,-24.52,0
50329,-24.52,0
50330,-24.52,0
50331,-24.52,0
50332,-24.52,0
50333,-24.52,0
50334,-24.52,0
50335,-24.52,0
50336,-24.52,0
50337,-24.52,0
50338,-24.52,0
50339,-24.52,0
50340,-24.52,0
50341,-24.52,0
50342,-24.52,0
50343,-24.52,0
50344,-24.52,0
50345,-24.52,0
50346,-24.52,0
50347,-24.52,0
50348,-24.52,0
50349,-24.52,0
50350,-24.52,0
50351,-24.52,0
50352,-24.52,0
50353,-24.52,0
50354,-24.52,0
50355,-24.52,0
50356,-24.52,0
50357,-24.52,0
50358,-24.52,0
50359,-24.52,0
50360,-24.52,0
50361,-24.52,0
50362,-24.52,0
50363,-24.52,0
50364,-24.52,0
50365,-24.52,0
50366,-24.52,0
50367,-24.52,0
50368,-24.52,0
50369,-24.52,0
50370,-24.52,0
50371,-24.52,0
50372,-24.52,0
50373,-24.52,0
50374,-24.52,0
50375,-24.52,0
50376,-24.51,0
50377,-24.51,0
50378,-24.51,0
50379,-24.51,0
50380,-24.51,0
50381,-24.51,0
50382,-24.51,0
50383,-24.51,0
50384,-24.51,0
50385,-24.51,0
50386,-24.51,0
50387,-24.51,0
50388,-24.51,0
50389,-24.51,0
50390,-24.51,0
50391,-24.51,0
50392,-24.51,0
50393,-24.51,0
50394,-24.51,0
50395,-24.51,0
50396,-24.51,0
50397,-24.51,0
50398,-24.51,0
50399,-24.51,0
50400,-24.51,0
50401,-24.51,0
50402,-24.51,0
50403,-24.51,0
50404,-24.51,0
50405,-24.51,0
50406,-24.51,0
50407,-24.51,0
50408,-24.51,0
50409,-24.51,0
50410,-24.51,0
50411,-24.51,0
50412,-24.51,0
50413,-24.51,0
50414,-24.51,0
50415,-24.51,0
50416,-24.51,0
50417,-24.51,0
50418,-24.51,0
50419,-24.51,0
50420,-24.51,0
50421,-24.51,0
50422,-24.51,0
50423,-24.51,0
50424,-24.51,0
50425,-24.51,0
50426,-24.51,0
50427,-24.51,0
50428,-24.51,0
50429,-24.51,0
50430,-24.51,0
50431,-24.51,0
50432,-24.51,0
50433,-24.51,0
50434,-24.51,0
50435,-24.51,0
50436,-24.5,0
50437,-24.5,0
50438,-24.5,0
50439,-24.5,0
50440,-24.5,0
50441,-24.5,0
50442,-24.5,0
50443,-24.5,0
50444,-24.5,0
50445,-24.5,0
50446,-24.5,0
50447,-24.5,0
50448,-24.5,0
50449,-24.5,0
50450,-24.5,0
50451,-24.5,0
50452,-24.5,0
50453,-24.5,0
50454,-24.5,0
50455,-24.5,0
50456,-24.5,0
50457,-24.5,0
50458,-24.5,0
50459,-24.5,0
50460,-24.5,0
50461,-24.5,0
50462,-24.5,0
50463,-24.5,0
50464,-24.5,0
50465,-24.5,0
50466,-24.5,0
50467,-24.5,0
50468,-24.5,0
50469,-24.5,0
50470,-24.5,0
50471,-24.5,0
50472,-24.5,0
50473,-24.5,0
50474,-24.5,0
50475,-24.5,0
50476,-24.5,0
50477,-24.5,0
50478,-24.5,0
50479,-24.5,0
50480,-24.5,0
50481,-24.5,0
50482,-24.5,0
50483,-24.5,0
50484,-24.5,0
50485,-24.5,0
50486,-24.5,0
50487,-24.5,0
50488,-24.5,0
50489,-24.5,0
50490,-24.5,0
50491,-24.49,0
50492,-24.49,0
50493,-24.49,0
50494,-24.49,0
50495,-24.49,0
50496,-24.49,0
50497,-24.49,0
50498,-24.49,0
50499,-24.49,0
50500,-24.49,0
50501,-24.49,0
50502,-24.49,0
50503,-24.49,0
50504,-24.49,0
50505,-24.49,0
50506,-24.49,0
50507,-24.49,0
50508,-24.49,0
50509,-24.49,0
50510,-24.49,0
50511,-24.49,0
50512,-24.49,0
50513,-24.49,0
50514,-24.49,0
50515,-24.49,0
50516,-24.49,0
50517,-24.49,0
50518,-24.49,0
50519,-24.49,0
50520,-24.49,0
50521,-24.49,0
50522,-24.49,0
50523,-24.49,0
50524,-24.49,0
50525,-24.49,0
50526,-24.49,0
50527,-24.49,0
50528,-24.49,0
50529,-24.49,0
50530,-24.49,0
50531,-24.49,0
50532,-24.49,0
50533,-24.49,0
50534,-24.49,0
50535,-24.49,0
50536,-24.49,0
50537,-24.49,1
50538,-24.49,0
50539,-24.49,0
50540,-24.49,0
50541,-24.49,0
50542,-24.49,0
50543,-24.49,0
50544,-24.49,0
50545,-24.49,0
50546,-24.49,0
50547,-24.49,0
50548,-24.49,0
50549,-24.49,0
